Longitude,Latitude,Depth (km),Length,Width,Strike,Dip,Rake,Slip,UnitSrc
119.38,1.62,11.99,10.80902,22.81069,24.22,21,156.432,9.1,acsza31
119.43,1.71,11.99,11.27853,22.48787,28.34,21,152.312,9.1,acsza31
119.49,1.78,11.99,14.96729,19.32565,54.99,21,125.662,9.1,acsza31
119.57,1.84,11.99,14.84121,19.30271,55.3,21,125.352,9.1,acsza31
119.66,1.89,11.99,15.11072,18.75324,59.73,21,120.922,9.1,acsza31
119.75,1.94,11.99,14.90356,18.86947,59.73,21,120.922,9.1,acsza31
119.84,1.98,11.99,15.67545,15.87457,76.43,21,104.222,9.1,acsza31
119.94,2.0,11.99,15.86799,14.48905,83.28,21,97.372,9.1,acsza31
120.04,2.01,11.99,15.6259,14.47561,83.28,21,97.372,9.1,acsza31
120.14,2.02,11.99,15.43314,13.7778,86.75,21,93.902,9.1,acsza31
120.24,2.03,11.99,15.19788,13.52505,87.61,21,93.042,9.1,acsza31
120.34,2.03,11.99,14.94894,13.42609,87.61,21,93.042,9.1,acsza31
120.45,2.04,11.99,14.70001,13.32713,87.61,21,93.042,9.1,acsza31
120.55,2.05,11.99,14.25528,14.78755,79.66,21,100.992,9.1,acsza31
120.65,2.07,11.99,13.95257,15.44606,76.6,21,104.052,9.1,acsza31
120.75,2.09,11.99,13.7426,15.56319,76.6,21,104.052,9.1,acsza31
120.85,2.11,11.99,13.54221,15.54166,77.9,21,102.752,9.1,acsza31
120.94,2.11,11.99,13.44461,15.26154,100.23,21,80.422,9.1,acsza31
121.04,2.1,11.99,13.22469,15.07883,100.23,21,80.422,9.1,acsza31
121.15,2.08,11.99,13.00477,14.89612,100.23,21,80.422,9.1,acsza31
121.25,2.06,11.99,12.78023,14.77739,100.23,21,80.422,9.1,acsza31
121.35,2.04,11.99,12.55379,14.68505,100.23,21,80.422,9.1,acsza31
121.45,2.03,11.99,12.44855,12.77597,89.99,21,90.662,9.1,acsza31
121.55,2.04,11.99,12.24009,13.3004,87.35,21,93.302,9.1,acsza31
121.65,2.04,11.99,11.99669,13.46237,87.35,21,93.302,9.1,acsza31
121.75,2.04,11.99,11.75306,13.62434,87.35,21,93.302,9.1,acsza31
121.85,2.05,11.99,11.50913,13.78809,87.35,21,93.302,9.1,acsza31
121.95,2.05,11.99,11.42936,13.55351,89.5,21,91.152,9.1,acsza31
122.06,2.05,11.99,11.57547,14.61541,95.32,21,85.332,9.1,acsza31
122.16,2.04,11.99,11.8157,14.62384,95.32,21,85.332,9.1,acsza31
122.26,2.03,11.99,12.05593,14.63226,95.32,21,85.332,9.1,acsza31
119.44,1.5,14.29,10.69646,22.60172,24.14,21,156.512,9.1,acsza31
119.48,1.59,14.29,11.10129,22.33208,27.92,21,152.732,9.1,acsza31
119.54,1.66,14.29,14.62081,19.29675,54.1,21,126.552,9.1,acsza31
119.62,1.72,14.29,14.68171,19.11251,55.64,21,125.012,9.1,acsza31
119.71,1.77,14.29,14.90356,18.63701,59.71,21,120.942,9.1,acsza31
119.79,1.82,14.29,14.69641,18.75324,59.71,21,120.942,9.1,acsza31
119.88,1.86,14.29,15.40038,15.96856,75.62,21,105.032,9.1,acsza31
119.98,1.88,14.29,15.6259,14.50248,83.07,21,97.582,9.1,acsza31
120.08,1.89,14.29,15.38381,14.48905,83.07,21,97.582,9.1,acsza31
120.18,1.9,14.29,15.18557,13.85967,86.25,21,94.402,9.1,acsza31
120.28,1.91,14.29,14.94894,13.62401,87.05,21,93.602,9.1,acsza31
120.38,1.91,14.29,14.70001,13.52505,87.05,21,93.602,9.1,acsza31
120.48,1.92,14.29,14.45107,13.42609,87.05,21,93.602,9.1,acsza31
120.58,1.93,14.29,14.0281,14.73057,79.74,21,100.912,9.1,acsza31
120.67,1.95,14.29,13.73378,15.32893,76.93,21,103.722,9.1,acsza31
120.77,1.97,14.29,13.53263,15.32269,77.56,21,103.092,9.1,acsza31
120.87,1.99,14.29,13.33453,15.28524,78.97,21,101.682,9.1,acsza31
120.97,1.99,14.29,13.22469,15.07883,99.5,21,81.152,9.1,acsza31
121.06,1.98,14.29,13.00477,14.89612,99.5,21,81.152,9.1,acsza31
121.16,1.96,14.29,12.78485,14.71342,99.5,21,81.152,9.1,acsza31
121.26,1.95,14.29,12.5557,14.65866,99.83,21,80.822,9.1,acsza31
121.36,1.93,14.29,12.32735,14.59272,99.96,21,80.692,9.1,acsza31
121.46,1.92,14.29,12.20865,12.88493,90.56,21,90.092,9.1,acsza31
121.56,1.92,14.29,11.99669,13.13843,88.13,21,92.522,9.1,acsza31
121.66,1.92,14.29,11.75329,13.3004,88.13,21,92.522,9.1,acsza31
121.76,1.93,14.29,11.50944,13.4606,88.14,21,92.512,9.1,acsza31
121.85,1.93,14.29,11.2652,13.62187,88.15,21,92.502,9.1,acsza31
121.95,1.93,14.29,11.18642,13.57852,90.13,21,90.522,9.1,acsza31
122.05,1.92,14.29,11.33524,14.62384,95.47,21,85.182,9.1,acsza31
122.15,1.91,14.29,11.57547,14.63226,95.47,21,85.182,9.1,acsza31
122.25,1.9,14.29,11.8157,14.64069,95.47,21,85.182,9.1,acsza31
119.49,1.39,17.22,10.5839,22.39275,24.05,21,156.602,9.1,acsza31
119.53,1.48,17.22,10.92406,22.17629,27.48,21,153.172,9.1,acsza31
119.59,1.55,17.22,14.27432,19.26785,53.15,21,127.502,9.1,acsza31
119.67,1.6,17.22,14.52222,18.92232,56.0,21,124.652,9.1,acsza31
119.76,1.66,17.22,14.69641,18.52078,59.7,21,120.952,9.1,acsza31
119.84,1.71,17.22,14.48925,18.63701,59.7,21,120.952,9.1,acsza31
119.93,1.74,17.22,15.1253,16.06256,74.77,21,105.882,9.1,acsza31
120.02,1.76,17.22,15.38381,14.51591,82.85,21,97.802,9.1,acsza31
120.12,1.77,17.22,15.14172,14.50248,82.85,21,97.802,9.1,acsza31
120.22,1.78,17.22,14.938,13.94154,85.74,21,94.912,9.1,acsza31
120.31,1.79,17.22,14.70001,13.72297,86.46,21,94.192,9.1,acsza31
120.41,1.8,17.22,14.45107,13.62401,86.46,21,94.192,9.1,acsza31
120.51,1.8,17.22,14.20213,13.52505,86.46,21,94.192,9.1,acsza31
120.6,1.82,17.22,13.80091,14.6736,79.82,21,100.832,9.1,acsza31
120.7,1.84,17.22,13.51499,15.2118,77.27,21,103.382,9.1,acsza31
120.79,1.86,17.22,13.32266,15.08219,78.56,21,102.092,9.1,acsza31
120.89,1.87,17.22,13.12684,15.02883,80.1,21,100.552,9.1,acsza31
120.99,1.87,17.22,13.00477,14.89612,98.74,21,81.912,9.1,acsza31
121.08,1.86,17.22,12.78485,14.71342,98.74,21,81.912,9.1,acsza31
121.18,1.84,17.22,12.56493,14.53071,98.74,21,81.912,9.1,acsza31
121.27,1.83,17.22,12.33116,14.53993,99.41,21,81.242,9.1,acsza31
121.37,1.81,17.22,12.10091,14.50038,99.69,21,80.962,9.1,acsza31
121.47,1.8,17.22,11.96874,12.99452,91.15,21,89.502,9.1,acsza31
121.56,1.8,17.22,11.75329,12.97645,88.94,21,91.712,9.1,acsza31
121.66,1.8,17.22,11.50989,13.13843,88.94,21,91.712,9.1,acsza31
121.76,1.81,17.22,11.26582,13.29685,88.96,21,91.692,9.1,acsza31
121.86,1.81,17.22,11.02126,13.45566,88.99,21,91.662,9.1,acsza31
121.95,1.81,17.22,10.94349,13.70215,90.78,21,89.872,9.1,acsza31
122.05,1.8,17.22,11.09501,14.63226,95.64,21,85.012,9.1,acsza31
122.15,1.79,17.22,11.33524,14.64069,95.64,21,85.012,9.1,acsza31
122.24,1.78,17.22,11.57547,14.64911,95.64,21,85.012,9.1,acsza31
119.55,1.28,20.82,10.47134,22.18379,23.96,21,156.692,9.1,acsza31
119.59,1.36,20.82,10.74683,22.0205,27.02,21,153.632,9.1,acsza31
119.65,1.43,20.82,13.92784,19.23894,52.15,21,128.502,9.1,acsza31
119.72,1.49,20.82,14.36273,18.73213,56.38,21,124.272,9.1,acsza31
119.8,1.54,20.82,14.48925,18.40456,59.68,21,120.972,9.1,acsza31
119.89,1.59,20.82,14.28209,18.52078,59.68,21,120.972,9.1,acsza31
119.97,1.62,20.82,14.85022,16.15655,73.88,21,106.772,9.1,acsza31
120.06,1.64,20.82,15.14172,14.52934,82.62,21,98.032,9.1,acsza31
120.16,1.66,20.82,14.89964,14.51591,82.62,21,98.032,9.1,acsza31
120.25,1.67,20.82,14.69043,14.02341,85.2,21,95.452,9.1,acsza31
120.35,1.67,20.82,14.45107,13.82193,85.85,21,94.802,9.1,acsza31
120.44,1.68,20.82,14.20213,13.72297,85.85,21,94.802,9.1,acsza31
120.54,1.69,20.82,13.95319,13.62401,85.85,21,94.802,9.1,acsza31
120.63,1.7,20.82,13.57373,14.61662,79.91,21,100.742,9.1,acsza31
120.73,1.72,20.82,13.2962,15.09467,77.63,21,103.022,9.1,acsza31
120.82,1.74,20.82,13.11269,14.8417,79.61,21,101.042,9.1,acsza31
120.91,1.75,20.82,12.91915,14.77242,81.27,21,99.382,9.1,acsza31
121.01,1.75,20.82,12.78485,14.71342,97.95,21,82.702,9.1,acsza31
121.1,1.74,20.82,12.56493,14.53071,97.95,21,82.702,9.1,acsza31
121.19,1.73,20.82,12.34501,14.34801,97.95,21,82.702,9.1,acsza31
121.29,1.71,20.82,12.10663,14.4212,98.98,21,81.672,9.1,acsza31
121.38,1.7,20.82,11.87447,14.40804,99.4,21,81.252,9.1,acsza31
121.48,1.69,20.82,11.72883,13.10412,91.77,21,88.882,9.1,acsza31
121.57,1.69,20.82,11.50989,12.93794,89.79,21,90.862,9.1,acsza31
121.67,1.69,20.82,11.26649,13.09991,89.79,21,90.862,9.1,acsza31
121.76,1.69,20.82,11.02219,13.26366,89.82,21,90.832,9.1,acsza31
121.86,1.69,20.82,10.77733,13.42987,89.86,21,90.792,9.1,acsza31
121.95,1.68,20.82,10.70056,13.82579,91.47,21,89.182,9.1,acsza31
122.05,1.68,20.82,10.85478,14.64069,95.81,21,84.842,9.1,acsza31
122.14,1.67,20.82,11.09501,14.64911,95.81,21,84.842,9.1,acsza31
122.24,1.66,20.82,11.33524,14.65754,95.81,21,84.842,9.1,acsza31
119.6,1.16,25.1,10.35879,21.97482,23.87,21,156.782,9.1,acsza31
119.64,1.25,25.1,10.5696,21.86471,26.54,21,154.112,9.1,acsza31
119.7,1.32,25.1,13.58136,19.21004,51.09,21,129.562,9.1,acsza31
119.77,1.37,25.1,14.20324,18.54193,56.77,21,123.882,9.1,acsza31
119.85,1.42,25.1,14.28209,18.28833,59.66,21,120.992,9.1,acsza31
119.93,1.47,25.1,14.07493,18.40456,59.66,21,120.992,9.1,acsza31
120.02,1.5,25.1,14.57515,16.25054,72.95,21,107.702,9.1,acsza31
120.1,1.52,25.1,14.89964,14.54278,82.38,21,98.272,9.1,acsza31
120.2,1.54,25.1,14.65755,14.52934,82.38,21,98.272,9.1,acsza31
120.29,1.55,25.1,14.44286,14.10528,84.64,21,96.012,9.1,acsza31
120.38,1.56,25.1,14.20213,13.92089,85.21,21,95.442,9.1,acsza31
120.48,1.56,25.1,13.95319,13.82193,85.21,21,95.442,9.1,acsza31
120.57,1.57,25.1,13.70425,13.72297,85.21,21,95.442,9.1,acsza31
120.66,1.58,25.1,13.34655,14.55964,80.0,21,100.652,9.1,acsza31
120.75,1.6,25.1,13.07741,14.97754,78.0,21,102.652,9.1,acsza31
120.84,1.62,25.1,12.90272,14.6012,80.71,21,99.942,9.1,acsza31
120.93,1.63,25.1,12.71146,14.51601,82.51,21,98.142,9.1,acsza31
121.03,1.63,25.1,12.56493,14.53071,97.11,21,83.542,9.1,acsza31
121.12,1.62,25.1,12.34501,14.34801,97.11,21,83.542,9.1,acsza31
121.21,1.61,25.1,12.12509,14.1653,97.11,21,83.542,9.1,acsza31
121.3,1.6,25.1,11.88209,14.30246,98.52,21,82.132,9.1,acsza31
121.4,1.58,25.1,11.64803,14.3157,99.1,21,81.552,9.1,acsza31
121.49,1.57,25.1,11.48893,13.21371,92.42,21,88.232,9.1,acsza31
121.58,1.57,25.1,11.26649,13.0614,90.68,21,89.972,9.1,acsza31
121.67,1.57,25.1,11.02309,13.22337,90.68,21,89.972,9.1,acsza31
121.77,1.57,25.1,10.77857,13.39421,90.72,21,89.932,9.1,acsza31
121.86,1.57,25.1,10.5334,13.57031,90.77,21,89.882,9.1,acsza31
121.95,1.56,25.1,10.45762,13.94942,92.18,21,88.472,9.1,acsza31
122.05,1.56,25.1,10.61455,14.64911,95.99,21,84.662,9.1,acsza31
122.14,1.55,25.1,10.85478,14.65754,95.99,21,84.662,9.1,acsza31
122.23,1.54,25.1,11.09501,14.66596,95.99,21,84.662,9.1,acsza31
119.66,1.05,30.01,10.24623,21.76585,23.77,21,156.882,9.1,acsza31
119.7,1.13,30.01,10.39237,21.70892,26.05,21,154.602,9.1,acsza31
119.75,1.2,30.01,13.23488,19.18114,49.98,21,130.672,9.1,acsza31
119.82,1.25,30.01,14.04375,18.35174,57.17,21,123.482,9.1,acsza31
119.9,1.3,30.01,14.07493,18.1721,59.64,21,121.012,9.1,acsza31
119.98,1.35,30.01,13.86777,18.28833,59.64,21,121.012,9.1,acsza31
120.06,1.38,30.01,14.30007,16.34453,71.97,21,108.682,9.1,acsza31
120.15,1.4,30.01,14.65755,14.55621,82.12,21,98.532,9.1,acsza31
120.24,1.42,30.01,14.41546,14.54278,82.12,21,98.532,9.1,acsza31
120.33,1.43,30.01,14.19529,14.18715,84.05,21,96.602,9.1,acsza31
120.42,1.44,30.01,13.95319,14.01985,84.54,21,96.112,9.1,acsza31
120.51,1.45,30.01,13.70425,13.92089,84.54,21,96.112,9.1,acsza31
120.6,1.46,30.01,13.45532,13.82193,84.54,21,96.112,9.1,acsza31
120.69,1.47,30.01,13.11936,14.50266,80.1,21,100.552,9.1,acsza31
120.78,1.49,30.01,12.85861,14.8604,78.39,21,102.262,9.1,acsza31
120.87,1.5,30.01,12.69275,14.3607,81.86,21,98.792,9.1,acsza31
120.96,1.51,30.01,12.50377,14.25959,83.8,21,96.852,9.1,acsza31
121.05,1.51,30.01,12.34501,14.34801,96.24,21,84.412,9.1,acsza31
121.14,1.5,30.01,12.12509,14.1653,96.24,21,84.412,9.1,acsza31
121.23,1.49,30.01,11.90517,13.9826,96.24,21,84.412,9.1,acsza31
121.32,1.48,30.01,11.65756,14.18373,98.05,21,82.602,9.1,acsza31
121.41,1.47,30.01,11.42159,14.22336,98.79,21,81.862,9.1,acsza31
121.5,1.46,30.01,11.24902,13.3233,93.09,21,87.562,9.1,acsza31
121.59,1.46,30.01,11.02309,13.22337,91.61,21,89.042,9.1,acsza31
121.68,1.45,30.01,10.77969,13.38534,91.61,21,89.042,9.1,acsza31
121.77,1.45,30.01,10.53495,13.55796,91.66,21,88.992,9.1,acsza31
121.86,1.44,30.01,10.28946,13.73652,91.73,21,88.922,9.1,acsza31
121.95,1.44,30.01,10.21469,14.07306,92.93,21,87.722,9.1,acsza31
122.04,1.43,30.01,10.37432,14.65754,96.17,21,84.482,9.1,acsza31
122.13,1.42,30.01,10.61455,14.66596,96.17,21,84.482,9.1,acsza31
122.22,1.41,30.01,10.85478,14.67439,96.17,21,84.482,9.1,acsza31
119.71,0.94,35.44,10.13367,21.55688,23.67,21,156.982,9.1,acsza31
119.75,1.02,35.44,10.21513,21.55313,25.53,21,155.122,9.1,acsza31
119.8,1.08,35.44,12.8884,19.15224,48.8,21,131.852,9.1,acsza31
119.87,1.14,35.44,13.88426,18.16155,57.6,21,123.052,9.1,acsza31
119.95,1.18,35.44,13.86777,18.05588,59.62,21,121.032,9.1,acsza31
120.02,1.23,35.44,13.66061,18.1721,59.62,21,121.032,9.1,acsza31
120.1,1.26,35.44,14.025,16.43852,70.95,21,109.702,9.1,acsza31
120.19,1.29,35.44,14.41546,14.56964,81.86,21,98.792,9.1,acsza31
120.28,1.3,35.44,14.17337,14.55621,81.86,21,98.792,9.1,acsza31
120.36,1.31,35.44,13.94772,14.26902,83.44,21,97.212,9.1,acsza31
120.45,1.32,35.44,13.70426,14.1188,83.83,21,96.822,9.1,acsza31
120.54,1.33,35.44,13.45532,14.01985,83.83,21,96.822,9.1,acsza31
120.63,1.34,35.44,13.20638,13.92089,83.83,21,96.822,9.1,acsza31
120.72,1.35,35.44,12.89218,14.44568,80.2,21,100.452,9.1,acsza31
120.8,1.37,35.44,12.63982,14.74327,78.8,21,101.852,9.1,acsza31
120.89,1.38,35.44,12.48278,14.1202,83.07,21,97.582,9.1,acsza31
120.98,1.39,35.44,12.29609,14.00318,85.15,21,95.502,9.1,acsza31
121.07,1.39,35.44,12.12509,14.1653,95.33,21,85.322,9.1,acsza31
121.16,1.38,35.44,11.90517,13.9826,95.33,21,85.322,9.1,acsza31
121.24,1.38,35.44,11.68525,13.79989,95.33,21,85.322,9.1,acsza31
121.33,1.37,35.44,11.43302,14.065,97.55,21,83.102,9.1,acsza31
121.42,1.35,35.44,11.19515,14.13102,98.46,21,82.192,9.1,acsza31
121.51,1.34,35.44,11.00911,13.43289,93.8,21,86.852,9.1,acsza31
121.6,1.34,35.44,10.77969,13.38534,92.58,21,88.072,9.1,acsza31
121.69,1.33,35.44,10.53629,13.54731,92.58,21,88.072,9.1,acsza31
121.77,1.33,35.44,10.29133,13.7217,92.65,21,88.002,9.1,acsza31
121.86,1.32,35.44,10.04553,13.90274,92.73,21,87.922,9.1,acsza31
121.95,1.32,35.44,9.97176,14.1967,93.72,21,86.932,9.1,acsza31
122.04,1.31,35.44,10.1341,14.66596,96.37,21,84.282,9.1,acsza31
122.13,1.3,35.44,10.37432,14.67439,96.37,21,84.282,9.1,acsza31
122.22,1.29,35.44,10.61455,14.68281,96.37,21,84.282,9.1,acsza31
119.77,0.82,41.27,10.02111,21.34791,23.56,21,157.092,9.1,acsza31
119.8,0.9,41.27,10.0379,21.39734,24.98,21,155.672,9.1,acsza31
119.85,0.97,41.27,12.54192,19.12334,47.54,21,133.112,9.1,acsza31
119.92,1.02,41.27,13.72477,17.97135,58.05,21,122.602,9.1,acsza31
119.99,1.06,41.27,13.66061,17.93965,59.6,21,121.052,9.1,acsza31
120.07,1.11,41.27,13.45345,18.05588,59.6,21,121.052,9.1,acsza31
120.15,1.15,41.27,13.74992,16.53252,69.88,21,110.772,9.1,acsza31
120.23,1.17,41.27,14.17337,14.58307,81.58,21,99.072,9.1,acsza31
120.32,1.18,41.27,13.93128,14.56964,81.58,21,99.072,9.1,acsza31
120.4,1.19,41.27,13.70015,14.3509,82.79,21,97.862,9.1,acsza31
120.49,1.2,41.27,13.45532,14.21776,83.09,21,97.562,9.1,acsza31
120.57,1.21,41.27,13.20638,14.11881,83.09,21,97.562,9.1,acsza31
120.66,1.23,41.27,12.95744,14.01985,83.09,21,97.562,9.1,acsza31
120.74,1.24,41.27,12.665,14.3887,80.31,21,100.342,9.1,acsza31
120.83,1.25,41.27,12.42103,14.62614,79.23,21,101.422,9.1,acsza31
120.92,1.27,41.27,12.27281,13.8797,84.34,21,96.312,9.1,acsza31
121.0,1.27,41.27,12.0884,13.74677,86.57,21,94.082,9.1,acsza31
121.09,1.27,41.27,11.90517,13.9826,94.38,21,86.272,9.1,acsza31
121.17,1.26,41.27,11.68525,13.79989,94.38,21,86.272,9.1,acsza31
121.26,1.26,41.27,11.46533,13.61719,94.38,21,86.272,9.1,acsza31
121.35,1.25,41.27,11.20848,13.94627,97.03,21,83.622,9.1,acsza31
121.43,1.24,41.27,10.96871,14.03868,98.12,21,82.532,9.1,acsza31
121.52,1.23,41.27,10.76921,13.54248,94.54,21,86.112,9.1,acsza31
121.61,1.22,41.27,10.53629,13.54731,93.61,21,87.042,9.1,acsza31
121.69,1.22,41.27,10.29289,13.70929,93.61,21,87.042,9.1,acsza31
121.78,1.21,41.27,10.0477,13.88545,93.68,21,86.972,9.1,acsza31
121.87,1.2,41.27,9.8016,14.06895,93.78,21,86.872,9.1,acsza31
121.95,1.2,41.27,9.72882,14.32033,94.54,21,86.112,9.1,acsza31
122.04,1.19,41.27,9.89387,14.67439,96.57,21,84.082,9.1,acsza31
122.12,1.18,41.27,10.1341,14.68281,96.57,21,84.082,9.1,acsza31
122.21,1.17,41.27,10.37432,14.69124,96.57,21,84.082,9.1,acsza31
119.82,0.71,47.44,9.90855,21.13894,23.44,21,157.212,9.1,acsza31
119.86,0.79,47.44,9.86067,21.24155,24.42,21,156.232,9.1,acsza31
119.9,0.85,47.44,12.19544,19.09444,46.21,21,134.442,9.1,acsza31
119.97,0.9,47.44,13.56528,17.78116,58.52,21,122.132,9.1,acsza31
120.04,0.95,47.44,13.45345,17.82342,59.58,21,121.072,9.1,acsza31
120.12,0.99,47.44,13.24629,17.93965,59.58,21,121.072,9.1,acsza31
120.19,1.03,47.44,13.47485,16.62651,68.76,21,111.892,9.1,acsza31
120.27,1.05,47.44,13.93128,14.59651,81.29,21,99.362,9.1,acsza31
120.35,1.06,47.44,13.68919,14.58307,81.29,21,99.362,9.1,acsza31
120.44,1.07,47.44,13.45258,14.43277,82.11,21,98.542,9.1,acsza31
120.52,1.09,47.44,13.20638,14.31672,82.32,21,98.332,9.1,acsza31
120.61,1.1,47.44,12.95744,14.21777,82.32,21,98.332,9.1,acsza31
120.69,1.11,47.44,12.7085,14.11881,82.32,21,98.332,9.1,acsza31
120.77,1.12,47.44,12.43781,14.33173,80.42,21,100.232,9.1,acsza31
120.86,1.14,47.44,12.20224,14.50901,79.68,21,100.972,9.1,acsza31
120.94,1.15,47.44,12.06284,13.6392,85.67,21,94.982,9.1,acsza31
121.02,1.15,47.44,11.88071,13.49035,88.05,21,92.602,9.1,acsza31
121.11,1.15,47.44,11.68525,13.79989,93.37,21,87.282,9.1,acsza31
121.19,1.15,47.44,11.46533,13.61719,93.37,21,87.282,9.1,acsza31
121.28,1.14,47.44,11.24541,13.43448,93.37,21,87.282,9.1,acsza31
121.36,1.13,47.44,10.98395,13.82754,96.48,21,84.172,9.1,acsza31
121.45,1.12,47.44,10.74227,13.94634,97.76,21,82.892,9.1,acsza31
121.53,1.11,47.44,10.5293,13.65208,95.31,21,85.342,9.1,acsza31
121.61,1.11,47.44,10.29289,13.70929,94.68,21,85.972,9.1,acsza31
121.7,1.1,47.44,10.04949,13.87126,94.68,21,85.972,9.1,acsza31
121.78,1.09,47.44,9.80408,14.04919,94.76,21,85.892,9.1,acsza31
121.87,1.08,47.44,9.55766,14.23517,94.88,21,85.772,9.1,acsza31
121.95,1.07,47.44,9.48589,14.44397,95.4,21,85.252,9.1,acsza31
122.04,1.07,47.44,9.65364,14.68281,96.79,21,83.862,9.1,acsza31
122.12,1.05,47.44,9.89387,14.69124,96.79,21,83.862,9.1,acsza31
122.2,1.04,47.44,10.1341,14.69966,96.79,21,83.862,9.1,acsza31
119.88,0.59,53.98,9.796,20.92997,23.32,21,157.332,9.1,acsza31
119.91,0.67,53.98,9.68344,21.08576,23.82,21,156.832,9.1,acsza31
119.96,0.74,53.98,11.84896,19.06553,44.81,21,135.842,9.1,acsza31
120.02,0.79,53.98,13.40578,17.59097,59.01,21,121.642,9.1,acsza31
120.09,0.83,53.98,13.24629,17.7072,59.56,21,121.092,9.1,acsza31
120.16,0.87,53.98,13.03913,17.82342,59.56,21,121.092,9.1,acsza31
120.23,0.91,53.98,13.19977,16.7205,67.59,21,113.062,9.1,acsza31
120.31,0.93,53.98,13.68919,14.60994,80.98,21,99.672,9.1,acsza31
120.39,0.94,53.98,13.4471,14.59651,80.98,21,99.672,9.1,acsza31
120.48,0.96,53.98,13.20501,14.51464,81.4,21,99.252,9.1,acsza31
120.56,0.97,53.98,12.95744,14.41568,81.51,21,99.142,9.1,acsza31
120.64,0.98,53.98,12.7085,14.31673,81.51,21,99.142,9.1,acsza31
120.72,0.99,53.98,12.45957,14.21777,81.51,21,99.142,9.1,acsza31
120.8,1.01,53.98,12.21063,14.27475,80.53,21,100.122,9.1,acsza31
120.88,1.02,53.98,11.98344,14.39188,80.16,21,100.492,9.1,acsza31
120.96,1.03,53.98,11.85287,13.3987,87.07,21,93.582,9.1,acsza31
121.05,1.03,53.98,11.67302,13.42556,89.6,21,91.052,9.1,acsza31
121.13,1.03,53.98,11.46533,13.61719,92.32,21,88.332,9.1,acsza31
121.21,1.03,53.98,11.24541,13.43448,92.32,21,88.332,9.1,acsza31
121.29,1.02,53.98,11.02549,13.25178,92.32,21,88.332,9.1,acsza31
121.38,1.02,53.98,10.75941,13.7088,95.9,21,84.752,9.1,acsza31
121.46,1.01,53.98,10.51583,13.85401,97.38,21,83.272,9.1,acsza31
121.54,1.0,53.98,10.28939,13.76167,96.13,21,84.522,9.1,acsza31
121.62,0.99,53.98,10.04949,13.87126,95.8,21,84.852,9.1,acsza31
121.7,0.98,53.98,9.80609,14.03323,95.8,21,84.852,9.1,acsza31
121.79,0.97,53.98,9.56046,14.21294,95.9,21,84.752,9.1,acsza31
121.87,0.96,53.98,9.31373,14.40138,96.04,21,84.612,9.1,acsza31
121.95,0.95,53.98,9.24295,14.5676,96.3,21,84.352,9.1,acsza31
122.03,0.94,53.98,9.41341,14.69124,97.01,21,83.642,9.1,acsza31
122.11,0.93,53.98,9.65364,14.69966,97.01,21,83.642,9.1,acsza31
122.2,0.92,53.98,9.89387,14.70808,97.01,21,83.642,9.1,acsza31
